No edges:  4162
No max edges:  41625
No clusters:  9
Cluster Size:  102
###CLUSTER  0 ###
[701, 601, 430, 9, 822, 393, 594, 330, 490, 183, 129, 405, 706, 334, 817, 818, 158, 599, 122, 883, 876, 162, 50, 792, 622, 409, 843, 286, 542, 75, 276, 420, 221, 680, 171, 796, 310, 1, 400, 275, 644, 533, 72, 87, 554, 621, 731, 892, 361, 557, 777, 585, 225, 865, 141, 632, 568, 152, 715, 656, 380, 595, 913, 236, 684, 677, 216, 371, 298, 742, 753, 561, 894, 49, 489, 355, 265, 406, 657, 343, 496, 849, 385, 460, 435, 451, 428, 842, 838, 918, 775, 857, 345, 534, 215, 333, 177, 588, 446, 140, 85, 486]
###CLUSTER  1 ###
[506, 512, 861, 397, 617, 503, 915, 785, 639, 274, 855, 669, 848, 66, 553, 586, 665, 783, 654, 365, 794, 887, 348, 260, 125, 209, 878, 10, 250, 417, 318, 766, 399, 548, 869, 597, 4, 884, 804, 527, 137, 847, 187, 724, 251, 234, 349, 908, 472, 422, 453, 728, 71, 6, 322, 872, 148, 222, 764, 441, 403, 643, 618, 854, 167, 394, 902, 719, 110, 32, 280, 600, 207, 815, 523, 37, 765, 550, 520, 362, 741, 593, 641, 614, 180, 395, 273, 808, 737, 655, 138, 507, 806, 271, 133, 281, 477, 778, 463, 246, 46, 95]
###CLUSTER  2 ###
[604, 682, 359, 214, 667, 834, 530, 862, 732, 725, 746, 470, 300, 897, 747, 816, 825, 94, 358, 570, 255, 155, 827, 916, 176, 5, 86, 279, 717, 467, 258, 383, 231, 201, 324, 780, 401, 47, 609, 515, 658, 590, 814, 564, 326, 248, 92, 352, 233, 262, 608, 329, 149, 526, 83, 284, 443, 491, 448, 693, 17, 845, 529, 886, 459, 873, 145, 168, 685, 914, 824, 414, 378, 384, 648, 538, 831, 42, 901, 535, 263, 905, 174, 189, 79, 96, 650, 801, 802, 204, 150, 173, 163, 165, 30, 695, 791, 51, 718, 492, 444, 338]
###CLUSTER  3 ###
[249, 206, 744, 434, 398, 415, 60, 59, 636, 282, 11, 112, 545, 2, 518, 729, 34, 536, 350, 681, 555, 147, 720, 412, 360, 235, 431, 711, 826, 633, 159, 696, 627, 833, 67, 8, 688, 773, 154, 320, 134, 631, 445, 391, 245, 146, 484, 65, 713, 39, 768, 475, 341, 3, 377, 100, 782, 807, 881, 635, 820, 630, 549, 61, 572, 308, 613, 205, 473, 301, 461, 241, 121, 752, 767, 337, 584, 900, 108, 476, 888, 191, 357, 912, 227, 899, 259, 795, 755, 521, 607, 829, 757, 524, 238, 45, 325, 714, 625, 891, 196, 33]
###CLUSTER  4 ###
[469, 776, 197, 528, 43, 44, 266, 126, 458, 866, 686, 304, 699, 379, 429, 790, 727, 179, 97, 113, 270, 128, 673, 552, 135, 736, 762, 751, 813, 863, 789, 689, 217, 563, 144, 662, 161, 659, 610, 0, 832, 256, 293, 254, 363, 309, 779, 851, 387, 637, 232, 257, 190, 169, 454, 587, 547, 25, 367, 828, 218, 317, 647, 130, 495, 763, 889, 302, 508, 101, 319, 70, 213, 296, 127, 419, 56, 580, 193, 921, 52, 546, 374, 53, 139, 404, 418, 707, 114, 40, 291, 638, 611, 712, 131, 336, 340, 58, 13, 592, 497, 468]
###CLUSTER  5 ###
